DCI;princeps_nom;princeps_cip;cip13
ARIPIPRAZOLE;ABILIFY 30 mg, comprim� orodispersible;3400968455780;3400962953906
;ABILIFY 30 mg, comprim� orodispersible;3400968455780;3400968455780
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400967398390
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400964746201
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400969302392
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400967687320
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400968240614
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400963364330
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400966139762
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400968190271
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400963041957
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400964579108
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400967846744
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400966508679
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400968850795
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400966988915
ARIPIPRAZOLE;ABILIFY 5 mg, comprim�;3400960599533;3400968349332
;ABILIFY 5 mg, comprim�;3400960599533;3400960599533
;ZYTIGA 250 mg, comprim�;3400966425614;3400967002631
;ZYTIGA 250 mg, comprim�;3400966425614;3400967236328
;ZYTIGA 250 mg, comprim�;3400966425614;3400967236328
;ZYTIGA 250 mg, comprim�;3400966425614;3400961209908
;ZYTIGA 250 mg, comprim�;3400966425614;3400960706907
;ZYTIGA 250 mg, comprim�;3400966425614;3400966425614
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400960621442
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400961954108
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400968214142
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400965731907
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400965412934
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400968633208
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400961760740
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400966460184
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400968478448
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400962375509
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400968214142
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400960932482
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400967365440
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400962211132
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400960935770
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400963001674
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400965665802
;ZYTIGA 500 mg, comprim� pellicul�;3400967337081;3400967337081
;ABRAXANE 5 mg/mL, poudre pour dispersion injectable pour perfusion;3400968739019;3400961516960
;ABRAXANE 5 mg/mL, poudre pour dispersion injectable pour perfusion;3400968739019;3400966906124
;ABRAXANE 5 mg/mL, poudre pour dispersion injectable pour perfusion;3400968739019;3400963283056
;ABRAXANE 5 mg/mL, poudre pour dispersion injectable pour perfusion;3400968739019;3400967298721
;ABRAXANE 5 mg/mL, poudre pour dispersion injectable pour perfusion;3400968739019;3400968739019
FENTANYL;ABSTRAL 100 microgrammes, comprim� sublingual;3400968336954;3400969489216
FENTANYL;ABSTRAL 100 microgrammes, comprim� sublingual;3400968336954;3400961267758
;ABSTRAL 100 microgrammes, comprim� sublingual;3400968336954;3400968336954
FENTANYL;ABSTRAL 200 microgrammes, comprim� sublingual;3400967144513;3400960179839
FENTANYL;ABSTRAL 200 microgrammes, comprim� sublingual;3400967144513;3400960963015
;ABSTRAL 200 microgrammes, comprim� sublingual;3400967144513;3400967144513
FENTANYL;ABSTRAL 300 microgrammes, comprim� sublingual;3400961464150;3400961203570
FENTANYL;ABSTRAL 300 microgrammes, comprim� sublingual;3400961464150;3400963098755
;ABSTRAL 300 microgrammes, comprim� sublingual;3400961464150;3400961464150
FENTANYL;ABSTRAL 400 microgrammes, comprim� sublingual;3400960282999;3400966552953
FENTANYL;ABSTRAL 400 microgrammes, comprim� sublingual;3400960282999;3400966400536
;ABSTRAL 400 microgrammes, comprim� sublingual;3400960282999;3400960282999
FENTANYL;ABSTRAL 600 microgrammes, comprim� sublingual;3400963451714;3400966905182
FENTANYL;ABSTRAL 600 microgrammes, comprim� sublingual;3400963451714;3400966395740
;ABSTRAL 600 microgrammes, comprim� sublingual;3400963451714;3400963451714
FENTANYL;ABSTRAL 800 microgrammes, comprim� sublingual;3400961578296;3400969722250
FENTANYL;ABSTRAL 800 microgrammes, comprim� sublingual;3400961578296;3400964127380
;ABSTRAL 800 microgrammes, comprim� sublingual;3400961578296;3400961578296
;AOTAL 333 mg, comprim� enrob� gastro-r�sistant;3400963759295;3400969724187
;AOTAL 333 mg, comprim� enrob� gastro-r�sistant;3400963759295;3400969251617
;AOTAL 333 mg, comprim� enrob� gastro-r�sistant;3400963759295;3400962767232
;AOTAL 333 mg, comprim� enrob� gastro-r�sistant;3400963759295;3400960929194
;AOTAL 333 mg, comprim� enrob� gastro-r�sistant;3400963759295;3400963759295
ACARBOSE;GLUCOR 50 mg, comprim�;3400963951114;3400963958735
ACARBOSE;GLUCOR 50 mg, comprim�;3400963951114;3400969116854
ACARBOSE;GLUCOR 50 mg, comprim�;3400963951114;3400961937888
ACARBOSE;GLUCOR 50 mg, comprim�;3400963951114;3400969771614
ACARBOSE;GLUCOR 50 mg, comprim�;3400963951114;3400960989978
ACARBOSE;GLUCOR 50 mg, comprim�;3400963951114;3400964493666
;GLUCOR 50 mg, comprim�;3400963951114;3400963951114
ACARBOSE;GLUCOR 100 mg, comprim� s�cable;3400965209987;3400964127672
ACARBOSE;GLUCOR 100 mg, comprim� s�cable;3400965209987;3400965803331
ACARBOSE;GLUCOR 100 mg, comprim� s�cable;3400965209987;3400967093136
ACARBOSE;GLUCOR 100 mg, comprim� s�cable;3400965209987;3400960946941
ACARBOSE;GLUCOR 100 mg, comprim� s�cable;3400965209987;3400967901945
;GLUCOR 100 mg, comprim� s�cable;3400965209987;3400965209987
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400963880820
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400963661520
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400965637614
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400964021217
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400969461099
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400964304820
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400964847741
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400967771398
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400969877717
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400960477038
;SECTRAL 200 mg, comprim� pellicul�;3400966931921;3400966931921
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400968167148
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400960281598
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400963874155
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400967050875
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400962604153
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400962500717
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400965842957
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400963151492
;SECTRAL 400 mg, comprim� pellicul�;3400964000931;3400964000931
;SECTRAL LP 500 mg, comprim� pellicul� � lib�ration prolong�e;3400967579483;3400963406053
;SECTRAL LP 500 mg, comprim� pellicul� � lib�ration prolong�e;3400967579483;3400967579483
ACECLOFENAC;CARTREX 100 mg, comprim� pellicul�;3400966300735;3400968600724
ACECLOFENAC;CARTREX 100 mg, comprim� pellicul�;3400966300735;3400964130871
ACECLOFENAC;CARTREX 100 mg, comprim� pellicul�;3400966300735;3400964937530
ACECLOFENAC;CARTREX 100 mg, comprim� pellicul�;3400966300735;3400963092688
;CARTREX 100 mg, comprim� pellicul�;3400966300735;3400966300735
;ANDROCUR 100 mg, comprim� s�cable;3400960389531;3400965900339
;ANDROCUR 100 mg, comprim� s�cable;3400960389531;3400960389531
;ANDROCUR 50 mg, comprim� s�cable;3400961255738;3400967552319
;ANDROCUR 50 mg, comprim� s�cable;3400961255738;3400962028953
;ANDROCUR 50 mg, comprim� s�cable;3400961255738;3400961255738
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400967882975
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400969205527
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400962784356
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400968043798
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400969896678
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400967657188
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400965483582
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400966069082
;FLUIMUCIL 200 mg, granul�s pour solution buvable en sachet �dulcor�s au sorbitol et � l'aspartam;3400968747126;3400968747126
;TANGANILPRO 500 mg, comprim�;3400961231388;3400962887979
;TANGANILPRO 500 mg, comprim�;3400961231388;3400965897327
;TANGANILPRO 500 mg, comprim�;3400961231388;3400961920248
;TANGANILPRO 500 mg, comprim�;3400961231388;3400965372144
;TANGANILPRO 500 mg, comprim�;3400961231388;3400968276457
;TANGANILPRO 500 mg, comprim�;3400961231388;3400961231388
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400961683272
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400963299690
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400962485208
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400969175190
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400960418673
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400964264557
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400968560639
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400967720806
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400964855318
ACICLOVIR;ZOVIRAX 200 mg, comprim�;3400968670676;3400969180611
;ZOVIRAX 200 mg, comprim�;3400968670676;3400968670676
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400962022480
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400967363642
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400968303445
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400967344332
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400962891447
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400968887509
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400960126377
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400964941728
ACICLOVIR;ACTIVIR 5 % cr�me;3400968933636;3400966005293
;ACTIVIR 5 % cr�me;3400968933636;3400968933636
;ZOVIRAX 5 %, cr�me;3400965069229;3400965069229
ACICLOVIR;ZOVIRAX 800 mg, comprim�;3400965391283;3400960111197
ACICLOVIR;ZOVIRAX 800 mg, comprim�;3400965391283;3400968131903
ACICLOVIR;ZOVIRAX 800 mg, comprim�;3400965391283;3400962970791
ACICLOVIR;ZOVIRAX 800 mg, comprim�;3400965391283;3400964776881
ACICLOVIR;ZOVIRAX 800 mg, comprim�;3400965391283;3400966086740
ACICLOVIR;ZOVIRAX 800 mg, comprim�;3400965391283;3400967260521
;ZOVIRAX 800 mg, comprim�;3400965391283;3400965391283
ACICLOVIR;ZOVIRAX 250 mg, poudre pour solution injectable (IV);3400965123812;3400961754342
ACICLOVIR;ZOVIRAX 250 mg, poudre pour solution injectable (IV);3400965123812;3400963070040
ACICLOVIR;ZOVIRAX 250 mg, poudre pour solution injectable (IV);3400965123812;3400969258501
;ZOVIRAX 250 mg, poudre pour solution injectable (IV);3400965123812;3400965123812
ACICLOVIR;ZOVIRAX 500 mg, poudre pour solution injectable (IV);3400960485234;3400969116587
ACICLOVIR;ZOVIRAX 500 mg, poudre pour solution injectable (IV);3400960485234;3400966164331
ACICLOVIR;ZOVIRAX 500 mg, poudre pour solution injectable (IV);3400960485234;3400960890745
;ZOVIRAX 500 mg, poudre pour solution injectable (IV);3400960485234;3400960485234
;FOSAMAX 70 mg, comprim�;3400962158815;3400969784280
;FOSAMAX 70 mg, comprim�;3400962158815;3400960365142
;FOSAMAX 70 mg, comprim�;3400962158815;3400963281774
;FOSAMAX 70 mg, comprim�;3400962158815;3400967464926
;FOSAMAX 70 mg, comprim�;3400962158815;3400968229767
;FOSAMAX 70 mg, comprim�;3400962158815;3400968659822
;FOSAMAX 70 mg, comprim�;3400962158815;3400963174719
;FOSAMAX 70 mg, comprim�;3400962158815;3400963525488
;FOSAMAX 70 mg, comprim�;3400962158815;3400962158815
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400965561390
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400964272874
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400965035846
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400960934017
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400965561390
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400962300481
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400963278319
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400966407826
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400960648756
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400965383557
;ADROVANCE 70 mg/2800 UI, comprim�;3400963725282;3400963725282
;FOSAVANCE 70 mg/2800 UI, comprim�;3400963591602;3400963591602
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400966677946
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400963001941
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400969242155
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400966407096
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400966677946
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400962999597
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400964079238
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400968265101
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400965079554
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400960796566
;ADROVANCE 70 mg/5600 UI, comprim�;3400963230395;3400963230395
;FOSAVANCE 70 mg/5600 UI, comprim�;3400968300050;3400968300050
ACIDE CARGLUMIQUE;CARBAGLU 200 mg, comprim� dispersible;3400965296084;3400968569606
ACIDE CARGLUMIQUE;CARBAGLU 200 mg, comprim� dispersible;3400965296084;3400963501366
;CARBAGLU 200 mg, comprim� dispersible;3400965296084;3400969083564
;CARBAGLU 200 mg, comprim� dispersible;3400965296084;3400965296084
ACIDE FOLIQUE;SPECIAFOLDINE 5 mg, comprim�;3400969630186;3400967320915
ACIDE FOLIQUE;SPECIAFOLDINE 5 mg, comprim�;3400969630186;3400969448600
ACIDE FOLIQUE;SPECIAFOLDINE 5 mg, comprim�;3400969630186;3400969661235
;SPECIAFOLDINE 5 mg, comprim�;3400969630186;3400969630186
ACIDE FOLIQUE;SPECIAFOLDINE 0,4 mg, comprim�;3400964732689;3400960369895
;SPECIAFOLDINE 0,4 mg, comprim�;3400964732689;3400964732689
ACIDE FUSIDIQUE;FUCIDINE 2 POUR CENT, cr�me;3400960330586;3400968762562
ACIDE FUSIDIQUE;FUCIDINE 2 POUR CENT, cr�me;3400960330586;3400967676765
ACIDE FUSIDIQUE;FUCIDINE 2 POUR CENT, cr�me;3400960330586;3400963823011
ACIDE FUSIDIQUE;FUCIDINE 2 POUR CENT, cr�me;3400960330586;3400964944927
ACIDE FUSIDIQUE;FUCIDINE 2 POUR CENT, cr�me;3400960330586;3400964108825
ACIDE FUSIDIQUE;FUCIDINE 2 POUR CENT, cr�me;3400960330586;3400966343989
ACIDE FUSIDIQUE;FUCIDINE 2 POUR CENT, cr�me;3400960330586;3400963861752
;FUCIDINE 2 POUR CENT, cr�me;3400960330586;3400960330586
;DOTAREM 0,5 mmol/mL, solution injectable;3400969244971;3400965427676
;DOTAREM 0,5 mmol/mL, solution injectable;3400969244971;3400961696661
;DOTAREM 0,5 mmol/mL, solution injectable;3400969244971;3400969192955
;DOTAREM 0,5 mmol/mL, solution injectable;3400969244971;3400969244971
;DOTAREM 0,5 mmol/mL, solution injectable en seringue pr�-remplie;3400963078350;3400964913426
;DOTAREM 0,5 mmol/mL, solution injectable en seringue pr�-remplie;3400963078350;3400963807217
;DOTAREM 0,5 mmol/mL, solution injectable en seringue pr�-remplie;3400963078350;3400963078350
;BONVIVA 150 mg, comprim� pellicul�;3400968419617;3400962024403
;BONVIVA 150 mg, comprim� pellicul�;3400968419617;3400966694073
;BONVIVA 150 mg, comprim� pellicul�;3400968419617;3400968419617
;BONDRONAT 50 mg, comprim� pellicul�;3400965024337;3400964593392
;BONDRONAT 50 mg, comprim� pellicul�;3400965024337;3400965024337
;MYFORTIC 180 mg, comprim� gastro-r�sistant;3400969678277;3400966458952
;MYFORTIC 180 mg, comprim� gastro-r�sistant;3400969678277;3400969678277
;MYFORTIC 360 mg, comprim� gastro-r�sistant;3400967858369;3400968601865
;MYFORTIC 360 mg, comprim� gastro-r�sistant;3400967858369;3400967858369
ACIDE TIAPROFENIQUE;SURGAM 100 mg, comprim� s�cable;3400966577967;3400961884211
ACIDE TIAPROFENIQUE;SURGAM 100 mg, comprim� s�cable;3400966577967;3400962714607
;SURGAM 100 mg, comprim� s�cable;3400966577967;3400966577967
ACIDE TIAPROFENIQUE;SURGAM 200 mg, comprim� s�cable;3400961184134;3400960092341
;SURGAM 200 mg, comprim� s�cable;3400961184134;3400961184134
ACIDE TRANEXAMIQUE;EXACYL 0,5 g/5 ml I.V., solution injectable;3400962330898;3400963520847
ACIDE TRANEXAMIQUE;EXACYL 0,5 g/5 ml I.V., solution injectable;3400962330898;3400964314490
ACIDE TRANEXAMIQUE;EXACYL 0,5 g/5 ml I.V., solution injectable;3400962330898;3400964564711
ACIDE TRANEXAMIQUE;EXACYL 0,5 g/5 ml I.V., solution injectable;3400962330898;3400967212124
;EXACYL 0,5 g/5 ml I.V., solution injectable;3400962330898;3400962330898
ACIDE URSODESOXYCHOLIQUE;DELURSAN 250 mg, comprim� pellicul�;3400968764346;3400968806603
ACIDE URSODESOXYCHOLIQUE;DELURSAN 250 mg, comprim� pellicul�;3400968764346;3400960970141
ACIDE URSODESOXYCHOLIQUE;DELURSAN 250 mg, comprim� pellicul�;3400968764346;3400960886120
ACIDE URSODESOXYCHOLIQUE;DELURSAN 250 mg, comprim� pellicul�;3400968764346;3400966438622
ACIDE URSODESOXYCHOLIQUE;DELURSAN 250 mg, comprim� pellicul�;3400968764346;3400962994066
;DELURSAN 250 mg, comprim� pellicul�;3400968764346;3400968764346
ACIDE URSODESOXYCHOLIQUE;DELURSAN 500 mg, comprim� pellicul� s�cable;3400969674026;3400969307489
ACIDE URSODESOXYCHOLIQUE;DELURSAN 500 mg, comprim� pellicul� s�cable;3400969674026;3400961225182
ACIDE URSODESOXYCHOLIQUE;DELURSAN 500 mg, comprim� pellicul� s�cable;3400969674026;3400962508863
ACIDE URSODESOXYCHOLIQUE;DELURSAN 500 mg, comprim� pellicul� s�cable;3400969674026;3400969846255
;DELURSAN 500 mg, comprim� pellicul� s�cable;3400969674026;3400969674026
;ZOMETA 4 mg/100 ml, solution pour perfusion;3400966716961;3400967519707
;ZOMETA 4 mg/100 ml, solution pour perfusion;3400966716961;3400964410713
;ZOMETA 4 mg/100 ml, solution pour perfusion;3400966716961;3400960463323
;ZOMETA 4 mg/100 ml, solution pour perfusion;3400966716961;3400964044205
;ZOMETA 4 mg/100 ml, solution pour perfusion;3400966716961;3400968480627
;ZOMETA 4 mg/100 ml, solution pour perfusion;3400966716961;3400965148121
;ZOMETA 4 mg/100 ml, solution pour perfusion;3400966716961;3400966716961
;ACLASTA 5 mg, solution pour perfusion;3400967306342;3400966175242
;ACLASTA 5 mg, solution pour perfusion;3400967306342;3400967367683
;ACLASTA 5 mg, solution pour perfusion;3400967306342;3400967182791
;ACLASTA 5 mg, solution pour perfusion;3400967306342;3400963760810
;ACLASTA 5 mg, solution pour perfusion;3400967306342;3400965063322
;ACLASTA 5 mg, solution pour perfusion;3400967306342;3400967306342
;ZOMETA 4 mg/5 ml, solution � diluer pour perfusion;3400962785629;3400969582535
;ZOMETA 4 mg/5 ml, solution � diluer pour perfusion;3400962785629;3400966953992
;ZOMETA 4 mg/5 ml, solution � diluer pour perfusion;3400962785629;3400960642632
